
*****************************************************
Summary
-------
Generated at: 2018-12-11T21:21:49+08:00

Notes: 9
  AL2 docs/dev/libs/ml/als.md
  AL2 docs/dev/libs/ml/contribution_guide.md
  AL2 docs/dev/libs/ml/cross_validation.md
  AL2 docs/dev/libs/ml/distance_metrics.md
  AL2 docs/dev/libs/ml/index.md
  AL2 docs/dev/libs/ml/knn.md
  AL2 docs/dev/libs/ml/min_max_scaler.md
  AL2 docs/dev/libs/ml/multiple_linear_regression.md
  AL2 docs/dev/libs/ml/optimization.md
  AL2 docs/dev/libs/ml/pipelines.md
  AL2 docs/dev/libs/ml/polynomial_features.md
  AL2 docs/dev/libs/ml/quickstart.md
  AL2 docs/dev/libs/ml/sos.md
  AL2 docs/dev/libs/ml/standard_scaler.md
  AL2 docs/dev/libs/ml/svm.md
  AL2 docs/dev/libs/storm_compatibility.md
  AL2 docs/dev/local_execution.md
  AL2 docs/dev/migration.md
  AL2 docs/dev/packaging.md
  AL2 docs/dev/parallel.md
  AL2 docs/dev/projectsetup/dependencies.md
  AL2 docs/dev/projectsetup/index.md
  AL2 docs/dev/projectsetup/java_api_quickstart.md
  AL2 docs/dev/projectsetup/scala_api_quickstart.md
  AL2 docs/dev/restart_strategies.md
  AL2 docs/dev/scala_api_extensions.md
  AL2 docs/dev/stream/experimental.md
  AL2 docs/dev/stream/operators/asyncio.md
  AL2 docs/dev/stream/operators/index.md
  AL2 docs/dev/stream/operators/joining.md
  AL2 docs/dev/stream/operators/process_function.md
  AL2 docs/dev/stream/operators/windows.md
  AL2 docs/dev/stream/python.md
  AL2 docs/dev/stream/side_output.md
  AL2 docs/dev/stream/state/broadcast_state.md
  AL2 docs/dev/stream/state/checkpointing.md
  AL2 docs/dev/stream/state/custom_serialization.md
  AL2 docs/dev/stream/state/index.md
  AL2 docs/dev/stream/state/queryable_state.md
  AL2 docs/dev/stream/state/state.md
  AL2 docs/dev/stream/state/state_backends.md
  AL2 docs/dev/stream/testing.md
  AL2 docs/dev/table/common.md
  AL2 docs/dev/table/connect.md
  AL2 docs/dev/table/functions.md
  AL2 docs/dev/table/index.md
  AL2 docs/dev/table/sourceSinks.md
  AL2 docs/dev/table/sql.md
  AL2 docs/dev/table/sqlClient.md
  AL2 docs/dev/table/streaming/dynamic_tables.md
  AL2 docs/dev/table/streaming/index.md
  AL2 docs/dev/table/streaming/joins.md
  AL2 docs/dev/table/streaming/query_configuration.md
  AL2 docs/dev/table/streaming/temporal_tables.md
  AL2 docs/dev/table/streaming/time_attributes.md
  AL2 docs/dev/table/tableApi.md
  AL2 docs/dev/table/udfs.md
  AL2 docs/dev/types_serialization.md
  AL2 docs/docker/Dockerfile
  AL2 docs/docker/run.sh
  AL2 docs/examples/index.md
  AL2 docs/fig/async_io.svg
  B     docs/fig/back_pressure_sampling.png
  B     docs/fig/back_pressure_sampling_high.png
  B     docs/fig/back_pressure_sampling_in_progress.png
  B     docs/fig/back_pressure_sampling_ok.png
  B     docs/fig/bipartite_graph_projections.png
  AL2 docs/fig/checkpointing.svg
  AL2 docs/fig/checkpoints.svg
  B     docs/fig/checkpoint_monitoring-details.png
  B     docs/fig/checkpoint_monitoring-details_subtasks.png
  B     docs/fig/checkpoint_monitoring-details_summary.png
  B     docs/fig/checkpoint_monitoring-history.png
  B     docs/fig/checkpoint_monitoring-summary.png
  AL2 docs/fig/checkpoint_tuning.svg
  AL2 docs/fig/ClientJmTm.svg
  AL2 docs/fig/event_ingestion_processing_time.svg
  AL2 docs/fig/FlinkOnYarn.svg
  B     docs/fig/gelly-example-graph.png
  B     docs/fig/gelly-filter.png
  B     docs/fig/gelly-gsa-sssp1.png
  B     docs/fig/gelly-reduceOnEdges.png
  B     docs/fig/gelly-reduceOnNeighbors.png
  B     docs/fig/gelly-union.png
  B     docs/fig/gelly-vc-sssp1.png
  AL2 docs/fig/interval-join.svg
  B     docs/fig/iterations_delta_iterate_operator.png
  B     docs/fig/iterations_delta_iterate_operator_example.png
  B     docs/fig/iterations_iterate_operator.png
  B     docs/fig/iterations_iterate_operator_example.png
  B     docs/fig/iterations_supersteps.png
  B     docs/fig/jobmanager_ha_overview.png
  AL2 docs/fig/job_and_execution_graph.svg
  AL2 docs/fig/job_status.svg
  AL2 docs/fig/levels_of_abstraction.svg
  N     docs/fig/LICENSE.txt
  B     docs/fig/local_recovery.png
  AL2 docs/fig/non-windowed.svg
  B     docs/fig/overview-stack-0.9.png
  AL2 docs/fig/parallel_dataflow.svg
  AL2 docs/fig/parallel_kafka_watermarks.svg
  AL2 docs/fig/parallel_streams_watermarks.svg
  B     docs/fig/plan_visualizer.png
  AL2 docs/fig/processes.svg
  AL2 docs/fig/process_model.svg
  AL2 docs/fig/program_dataflow.svg
  AL2 docs/fig/projects_dependencies.svg
  AL2 docs/fig/rescale.svg
  AL2 docs/fig/session-window-join.svg
  AL2 docs/fig/session-windows.svg
  AL2 docs/fig/sliding-window-join.svg
  AL2 docs/fig/sliding-windows.svg
  AL2 docs/fig/slots.svg
  AL2 docs/fig/slots_parallelism.svg
  AL2 docs/fig/slot_sharing.svg
  B     docs/fig/sql_client_demo.gif
  AL2 docs/fig/ssl_internal_external.svg
  B     docs/fig/stack.png
  AL2 docs/fig/stack.svg
  AL2 docs/fig/state_machine.svg
  AL2 docs/fig/state_partitioning.svg
  AL2 docs/fig/stream_aligning.svg
  AL2 docs/fig/stream_barriers.svg
  AL2 docs/fig/stream_watermark_in_order.svg
  AL2 docs/fig/stream_watermark_out_of_order.svg
  B     docs/fig/table-streaming/append-mode.png
  B     docs/fig/table-streaming/query-groupBy-cnt.png
  B     docs/fig/table-streaming/query-groupBy-window-cnt.png
  B     docs/fig/table-streaming/redo-mode.png
  B     docs/fig/table-streaming/stream-query-stream.png
  B     docs/fig/table-streaming/undo-redo-mode.png
  AL2 docs/fig/tasks_chains.svg
  AL2 docs/fig/tasks_slots.svg
  AL2 docs/fig/times_clocks.svg
  AL2 docs/fig/tumbling-window-join.svg
  AL2 docs/fig/tumbling-windows.svg
  B     docs/fig/udagg-mechanism.png
  B     docs/fig/vertex-centric supersteps.png
  AL2 docs/fig/windows.svg
  AL2 docs/flinkDev/building.md
  AL2 docs/flinkDev/ide_setup.md
  AL2 docs/flinkDev/index.md
  AL2 docs/Gemfile
  AL2 docs/index.md
  AL2 docs/internals/components.md
  AL2 docs/internals/filesystems.md
  AL2 docs/internals/index.md
  AL2 docs/internals/job_scheduling.md
  AL2 docs/internals/stream_checkpointing.md
  AL2 docs/internals/task_lifecycle.md
  AL2 docs/monitoring/application_profiling.md
  AL2 docs/monitoring/back_pressure.md
  AL2 docs/monitoring/checkpoint_monitoring.md
  AL2 docs/monitoring/debugging_classloading.md
  AL2 docs/monitoring/debugging_event_time.md
  AL2 docs/monitoring/historyserver.md
  AL2 docs/monitoring/index.md
  AL2 docs/monitoring/logging.md
  AL2 docs/monitoring/metrics.md
  AL2 docs/monitoring/rest_api.md
  AL2 docs/ops/cli.md
  AL2 docs/ops/config.md
  AL2 docs/ops/deployment/aws.md
  AL2 docs/ops/deployment/cluster_setup.md
  AL2 docs/ops/deployment/docker.md
  AL2 docs/ops/deployment/gce_setup.md
  AL2 docs/ops/deployment/hadoop.md
  AL2 docs/ops/deployment/index.md
  AL2 docs/ops/deployment/kubernetes.md
  AL2 docs/ops/deployment/mapr_setup.md
  AL2 docs/ops/deployment/mesos.md
  AL2 docs/ops/deployment/yarn_setup.md
  AL2 docs/ops/filesystems.md
  AL2 docs/ops/index.md
  AL2 docs/ops/jobmanager_high_availability.md
  AL2 docs/ops/production_ready.md
  AL2 docs/ops/scala_shell.md
  AL2 docs/ops/security-kerberos.md
  AL2 docs/ops/security-ssl.md
  AL2 docs/ops/state/checkpoints.md
  AL2 docs/ops/state/index.md
  AL2 docs/ops/state/large_state_tuning.md
  AL2 docs/ops/state/savepoints.md
  AL2 docs/ops/state/state_backends.md
  AL2 docs/ops/upgrading.md
  AL2 docs/page/css/codetabs.css
  AL2 docs/page/css/flink.css
  AL2 docs/page/css/syntax.css
  B     docs/page/favicon.ico
  N     docs/page/img/LICENSE.txt
  B     docs/page/img/navbar-brand-logo.jpg
  B     docs/page/img/quickstart-example/jobmanager-job.png
  B     docs/page/img/quickstart-example/jobmanager-overview.png
  B     docs/page/img/quickstart-setup/jobmanager-1.png
  B     docs/page/img/quickstart-setup/jobmanager-2.png
  B     docs/page/img/quickstart-setup/jobmanager-3.png
  B     docs/page/img/quickstart_cluster.png
  AL2 docs/page/js/flink.js
  AL2 docs/redirects/back_pressure.md
  AL2 docs/redirects/basic_api_concepts.md
  AL2 docs/redirects/best_practices.md
  AL2 docs/redirects/building.md
  AL2 docs/redirects/cassandra.md
  AL2 docs/redirects/cep.md
  AL2 docs/redirects/cli.md
  AL2 docs/redirects/cluster_execution.md
  AL2 docs/redirects/concepts.md
  AL2 docs/redirects/connectors.md
  AL2 docs/redirects/datastream_api.md
  AL2 docs/redirects/dependencies.md
  AL2 docs/redirects/elasticsearch.md
  AL2 docs/redirects/elasticsearch2.md
  AL2 docs/redirects/elasticsearch2_2.md
  AL2 docs/redirects/event_time.md
  AL2 docs/redirects/event_timestamps_watermarks.md
  AL2 docs/redirects/event_timestamp_extractors.md
  AL2 docs/redirects/example_quickstart.md
  AL2 docs/redirects/fault_tolerance.md
  AL2 docs/redirects/filesystem_sink.md
  AL2 docs/redirects/gelly.md
  AL2 docs/redirects/ide_setup.md
  AL2 docs/redirects/java_quickstart.md
  AL2 docs/redirects/kafka.md
  AL2 docs/redirects/kinesis.md
  AL2 docs/redirects/linking_with_flink.md
  AL2 docs/redirects/linking_with_optional_modules.md
  AL2 docs/redirects/local_execution.md
  AL2 docs/redirects/metrics.md
  AL2 docs/redirects/ml.md
  AL2 docs/redirects/programming_guide.md
  AL2 docs/redirects/rest_api.md
  AL2 docs/redirects/savepoints.md
  AL2 docs/redirects/scala_api_extensions.md
  AL2 docs/redirects/scala_quickstart.md
  AL2 docs/redirects/scala_shell.md
  AL2 docs/redirects/setup_quickstart.md
  AL2 docs/redirects/state.md
  AL2 docs/redirects/state_backends.md
  AL2 docs/redirects/storm_compat.md
  AL2 docs/redirects/streaming_guide.md
  AL2 docs/redirects/table.md
  AL2 docs/redirects/table_api.md
  AL2 docs/redirects/types_serialization.md
  AL2 docs/redirects/windows.md
  AL2 docs/release-notes/flink-1.5.md
  AL2 docs/release-notes/flink-1.6.md
  AL2 docs/release-notes/flink-1.7.md
  AL2 docs/release-notes/flink-1.8.md
  AL2 docs/search-results.md
  AL2 docs/tutorials/api_tutorials.md
  AL2 docs/tutorials/datastream_api.md
  AL2 docs/tutorials/flink_on_windows.md
  AL2 docs/tutorials/index.md
  AL2 docs/tutorials/local_setup.md
  AL2 docs/tutorials/setup_instructions.md
  AL2 docs/_config.yml
  AL2 docs/_includes/latex_commands.html
  AL2 docs/_includes/sidenav.html
  AL2 docs/_layouts/base.html
  AL2 docs/_layouts/plain.html
  AL2 docs/_layouts/redirect.html
  AL2 docs/_plugins/build_time.rb
  AL2 docs/_plugins/gh_link.rb
  AL2 docs/_plugins/info.rb
  AL2 docs/_plugins/panel.rb
  AL2 docs/_plugins/removeDuplicateLicenseHeaders.rb
  AL2 docs/_plugins/top.rb
  AL2 docs/_plugins/warn.rb
  AL2 flink-annotations/pom.xml
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/docs/ConfigGroup.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/docs/ConfigGroups.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/docs/Documentation.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/Experimental.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/Internal.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/Public.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/PublicEvolving.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/VisibleForTesting.java
  AL2 flink-clients/pom.xml
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/AbstractCustomCommandLine.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CancelOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CliArgsException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CliFrontend.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CliFrontendParser.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CommandLineOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CustomCommandLine.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/DefaultCLI.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/InfoOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/ListOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/ProgramOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/RunOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/SavepointOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/StopOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/ClientUtils.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/ClusterDeploymentException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/ClusterDescriptor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/ClusterRetrieveException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/ClusterSpecification.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/LegacyStandaloneClusterDescriptor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/StandaloneClusterDescriptor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/StandaloneClusterId.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/LocalExecutor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ActorSystemLoader.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ContextEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ContextEnvironmentFactory.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/DefaultActorSystemLoader.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/DetachedEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/JobWithJars.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/MiniClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/NewClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/OptimizerPlanEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/PackagedProgram.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/PackagedProgramUtils.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/PreviewPlanEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ProgramInvocationException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ProgramMissingJobException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ProgramParametrizationException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/rest/RestClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/rest/RestClusterClientConfiguration.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/rest/retry/ExponentialWaitStrategy.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/rest/retry/WaitStrategy.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/StandaloneClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/RemoteExecutor.java
  AL2 flink-clients/src/test/assembly/test-assembly.xml
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendCancelTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendInfoTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendListTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendModifyTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendPackageProgramTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendRunTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendSavepointTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendStopTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendTestBase.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendTestUtils.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/DefaultCLITest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/util/DummyClusterDescriptor.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/util/DummyCustomCommandLine.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/cli/util/MockedCliFrontend.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ClientConnectionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ClientTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ClusterClientTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ExecutionPlanAfterExecutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ExecutionPlanCreationTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/LeaderRetrievalServiceHostnameResolutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/PackagedProgramTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/rest/RestClusterClientConfigurationTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/rest/RestClusterClientTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/rest/retry/ExponentialWaitStrategyTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/RemoteExecutorHostnameResolutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/testjar/JobWithExternalDependency.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/testjar/WordCount.java
  AL2 flink-clients/src/test/resources/invalidtestconfig/flink-conf.yaml
  AL2 flink-clients/src/test/resources/log4j-test.properties
  AL2 flink-clients/src/test/resources/testconfig/flink-conf.yaml
  AL2 flink-clients/src/test/resources/testconfigwithinvalidyarn/flink-conf.yaml
  AL2 flink-clients/src/test/resources/testconfigwithyarn/flink-conf.yaml
  AL2 flink-connectors/flink-connector-cassandra/pom.xml
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraInputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraInputFormatBase.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraOutputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraOutputFormatBase.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraPojoInputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraPojoOutputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraRowOutputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraTupleOutputFormat.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/AbstractCassandraTupleSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraAppendTableSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraCommitter.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraFailureHandler.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraPojoSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraRowSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraRowWriteAheadSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraScalaProductSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraSinkBase.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleWriteAheadSink.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/ClusterBuilder.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/MapperOptions.java
  AL2 flink-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/NoOpCassandraFailureHandler.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/batch/connectors/cassandra/CustomCassandraAnnotatedPojo.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/batch/connectors/cassandra/example/BatchExample.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/batch/connectors/cassandra/example/BatchPojoExample.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/CassandraConnectorITCase.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/CassandraSinkBaseTest.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleWriteAheadSinkTest.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraPojoSinkExample.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraTupleSinkExample.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraTupleWriteAheadSinkExample.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/Message.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/Pojo.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/PojoNoAnnotatedKeyspace.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/ResultSetFutures.java
  AL2 flink-connectors/flink-connector-cassandra/src/test/resources/cassandra.yaml
  AL2 flink-connectors/flink-connector-cassandra/src/test/resources/log4j-test.properties
  AL2 flink-connectors/flink-connector-elasticsearch/pom.xml
  AL2 flink-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/Elasticsearch1ApiCallBridge.java
  AL2 flink-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSink.java
  AL2 flink-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/IndexRequestBuilder.java
  AL2 flink-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/IndexRequestBuilderWrapperFunction.java
  N     flink-connectors/flink-connector-elasticsearch/src/main/resources/META-INF/NOTICE
  AL2 flink-connectors/flink-connector-elasticsearch/src/test/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSinkITCase.java
  AL2 flink-connectors/flink-connector-elasticsearch/src/test/java/org/apache/flink/streaming/connectors/elasticsearch/EmbeddedElasticsearchNodeEnvironmentImpl.java
  AL2 flink-connectors/flink-connector-elasticsearch/src/test/resources/log4j-test.properties
  AL2 flink-connectors/flink-connector-elasticsearch-base/pom.xml
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ActionRequestFailureHandler.java
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchApiCallBridge.java
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSinkBase.java
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSinkFunction.java
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchUpsertTableSinkBase.java
  AL2 flink-connectors/flink-connector-elasticsearch-base/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchUpsertTableSinkFactoryBase.java
